groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35003:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35004:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35005:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35000:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35001:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000


30-11-2018 20:27:41:191 groupXX@192.168.1.128:35007 [DEBUG] : ##### [iteration: 10/36] sending partial result
30-11-2018 20:27:41:191 groupXX@192.168.1.128:35007 [TRACE] : {aujjiewe=[aujjiewe, Content--aujjiewe, groupXX], cklfyjrd=[cklfyjrd, Content--cklfyjrd, groupXX], codpciuc=[codpciuc, Content--codpciuc, groupXX], cynihovg=[cynihovg, Content--cynihovg, groupXX], dqkkrqqn=[dqkkrqqn, Content--dqkkrqqn, groupXX], epdsudil=[epdsudil, Content--epdsudil, groupXX], eskomqhq=[eskomqhq, Content--eskomqhq, groupXX], fwvjvieo=[fwvjvieo, Content--fwvjvieo, groupXX], hbcplqwx=[hbcplqwx, Content--hbcplqwx, groupXX], idxcwndt=[idxcwndt, Content--idxcwndt, groupXX], isreccla=[isreccla, Content--isreccla, groupXX], jaocyvnx=[jaocyvnx, Content--jaocyvnx, groupXX], jyosqddf=[jyosqddf, Content--jyosqddf, groupXX], mbrrrxvu=[mbrrrxvu, Content--mbrrrxvu, groupXX], mebtjeem=[mebtjeem, Content--mebtjeem, groupXX], nespecoh=[nespecoh, Content--nespecoh, groupXX], ntwtxony=[ntwtxony, Content--ntwtxony, groupXX], omdrlajg=[omdrlajg, Content--omdrlajg, groupXX], opxmejff=[opxmejff, Content--opxmejff, groupXX], ptsqoibr=[ptsqoibr, Content--ptsqoibr, groupXX], qdoieqga=[qdoieqga, Content--qdoieqga, groupXX], qpffrnow=[qpffrnow, Content--qpffrnow, groupXX], rpumjxwn=[rpumjxwn, Content--rpumjxwn, groupXX], rrugdpor=[rrugdpor, Content--rrugdpor, groupXX], serdaace=[serdaace, Content--serdaace, groupXX], tcqpadns=[tcqpadns, Content--tcqpadns, groupXX], ttrmnimn=[ttrmnimn, Content--ttrmnimn, groupXX], tvpnwqsr=[tvpnwqsr, Content--tvpnwqsr, groupXX], txoxlxya=[txoxlxya, Content--txoxlxya, groupXX], uyrqysjr=[uyrqysjr, Content--uyrqysjr, groupXX], wbkpacju=[wbkpacju, Content--wbkpacju, groupXX], wgajbkvd=[wgajbkvd, Content--wgajbkvd, groupXX], wiuqlsjx=[wiuqlsjx, Content--wiuqlsjx, groupXX], wtfuqqkb=[wtfuqqkb, Content--wtfuqqkb, groupXX], wtyohsfj=[wtyohsfj, Content--wtyohsfj, groupXX], xxfaipab=[xxfaipab, Content--xxfaipab, groupXX]}
30-11-2018 20:27:41:194 groupXX@192.168.1.128:35007 [TRACE] : AddOperation [recipe=[nespecoh, Content--nespecoh, groupXX], timestamp=groupXX@192.168.1.128:35006:   0]
AddOperation [recipe=[ntwtxony, Content--ntwtxony, groupXX], timestamp=groupXX@192.168.1.128:35006:   1]
AddOperation [recipe=[wgajbkvd, Content--wgajbkvd, groupXX], timestamp=groupXX@192.168.1.128:35007:   0]
AddOperation [recipe=[qpffrnow, Content--qpffrnow, groupXX], timestamp=groupXX@192.168.1.128:35008:   0]
AddOperation [recipe=[wtyohsfj, Content--wtyohsfj, groupXX], timestamp=groupXX@192.168.1.128:35008:   1]
AddOperation [recipe=[codpciuc, Content--codpciuc, groupXX], timestamp=groupXX@192.168.1.128:35008:   2]
AddOperation [recipe=[cynihovg, Content--cynihovg, groupXX], timestamp=groupXX@192.168.1.128:35008:   3]
AddOperation [recipe=[mbrrrxvu, Content--mbrrrxvu, groupXX], timestamp=groupXX@192.168.1.128:35008:   4]
AddOperation [recipe=[aujjiewe, Content--aujjiewe, groupXX], timestamp=groupXX@192.168.1.128:35008:   5]
AddOperation [recipe=[qdoieqga, Content--qdoieqga, groupXX], timestamp=groupXX@192.168.1.128:35009:   0]
AddOperation [recipe=[txoxlxya, Content--txoxlxya, groupXX], timestamp=groupXX@192.168.1.128:35009:   1]
AddOperation [recipe=[cklfyjrd, Content--cklfyjrd, groupXX], timestamp=groupXX@192.168.1.128:35009:   2]
AddOperation [recipe=[mebtjeem, Content--mebtjeem, groupXX], timestamp=groupXX@192.168.1.128:35009:   3]
AddOperation [recipe=[wiuqlsjx, Content--wiuqlsjx, groupXX], timestamp=groupXX@192.168.1.128:35002:   0]
AddOperation [recipe=[omdrlajg, Content--omdrlajg, groupXX], timestamp=groupXX@192.168.1.128:35002:   1]
AddOperation [recipe=[uyrqysjr, Content--uyrqysjr, groupXX], timestamp=groupXX@192.168.1.128:35002:   2]
AddOperation [recipe=[fwvjvieo, Content--fwvjvieo, groupXX], timestamp=groupXX@192.168.1.128:35003:   0]
AddOperation [recipe=[ttrmnimn, Content--ttrmnimn, groupXX], timestamp=groupXX@192.168.1.128:35003:   1]
AddOperation [recipe=[tcqpadns, Content--tcqpadns, groupXX], timestamp=groupXX@192.168.1.128:35003:   2]
AddOperation [recipe=[epdsudil, Content--epdsudil, groupXX], timestamp=groupXX@192.168.1.128:35004:   0]
AddOperation [recipe=[rpumjxwn, Content--rpumjxwn, groupXX], timestamp=groupXX@192.168.1.128:35004:   1]
AddOperation [recipe=[dqkkrqqn, Content--dqkkrqqn, groupXX], timestamp=groupXX@192.168.1.128:35005:   0]
AddOperation [recipe=[serdaace, Content--serdaace, groupXX], timestamp=groupXX@192.168.1.128:35005:   1]
AddOperation [recipe=[tvpnwqsr, Content--tvpnwqsr, groupXX], timestamp=groupXX@192.168.1.128:35005:   2]
AddOperation [recipe=[jyosqddf, Content--jyosqddf, groupXX], timestamp=groupXX@192.168.1.128:35005:   3]
AddOperation [recipe=[idxcwndt, Content--idxcwndt, groupXX], timestamp=groupXX@192.168.1.128:35005:   4]
AddOperation [recipe=[xxfaipab, Content--xxfaipab, groupXX], timestamp=groupXX@192.168.1.128:35005:   5]
AddOperation [recipe=[jaocyvnx, Content--jaocyvnx, groupXX], timestamp=groupXX@192.168.1.128:35000:   0]
AddOperation [recipe=[rrugdpor, Content--rrugdpor, groupXX], timestamp=groupXX@192.168.1.128:35001:   0]
AddOperation [recipe=[ptsqoibr, Content--ptsqoibr, groupXX], timestamp=groupXX@192.168.1.128:35001:   1]
AddOperation [recipe=[isreccla, Content--isreccla, groupXX], timestamp=groupXX@192.168.1.128:35001:   2]
AddOperation [recipe=[opxmejff, Content--opxmejff, groupXX], timestamp=groupXX@192.168.1.128:35001:   3]
AddOperation [recipe=[hbcplqwx, Content--hbcplqwx, groupXX], timestamp=groupXX@192.168.1.128:35001:   4]
AddOperation [recipe=[wtfuqqkb, Content--wtfuqqkb, groupXX], timestamp=groupXX@192.168.1.128:35001:   5]
AddOperation [recipe=[wbkpacju, Content--wbkpacju, groupXX], timestamp=groupXX@192.168.1.128:35001:   6]
AddOperation [recipe=[eskomqhq, Content--eskomqhq, groupXX], timestamp=groupXX@192.168.1.128:35001:   7]

30-11-2018 20:27:41:194 groupXX@192.168.1.128:35007 [TRACE] : Summary: groupXX@192.168.1.128:35006:   1
groupXX@192.168.1.128:35007:   0
groupXX@192.168.1.128:35008:   5
groupXX@192.168.1.128:35009:   3
groupXX@192.168.1.128:35002:   2
groupXX@192.168.1.128:35003:   2
groupXX@192.168.1.128:35004:   1
groupXX@192.168.1.128:35005:   5
groupXX@192.168.1.128:35000:   0
groupXX@192.168.1.128:35001:   7

30-11-2018 20:27:41:195 groupXX@192.168.1.128:35007 [TRACE] : Ack: groupXX@192.168.1.128:35006:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35007:   groupXX@192.168.1.128:35006:   1
groupXX@192.168.1.128:35007:   0
groupXX@192.168.1.128:35008:   5
groupXX@192.168.1.128:35009:   3
groupXX@192.168.1.128:35002:   2
groupXX@192.168.1.128:35003:   2
groupXX@192.168.1.128:35004:   1
groupXX@192.168.1.128:35005:   5
groupXX@192.168.1.128:35000:   0
groupXX@192.168.1.128:35001:   7

groupXX@192.168.1.128:35008:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35009:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35002:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35003:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35004:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35005:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35000:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35001:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000


30-11-2018 20:27:46:211 groupXX@192.168.1.128:35007 [DEBUG] : ##### [iteration: 11/36] sending partial result
30-11-2018 20:27:46:212 groupXX@192.168.1.128:35007 [TRACE] : {aujjiewe=[aujjiewe, Content--aujjiewe, groupXX], cklfyjrd=[cklfyjrd, Content--cklfyjrd, groupXX], codpciuc=[codpciuc, Content--codpciuc, groupXX], cynihovg=[cynihovg, Content--cynihovg, groupXX], dqkkrqqn=[dqkkrqqn, Content--dqkkrqqn, groupXX], epdsudil=[epdsudil, Content--epdsudil, groupXX], eskomqhq=[eskomqhq, Content--eskomqhq, groupXX], fwvjvieo=[fwvjvieo, Content--fwvjvieo, groupXX], hbcplqwx=[hbcplqwx, Content--hbcplqwx, groupXX], idxcwndt=[idxcwndt, Content--idxcwndt, groupXX], isreccla=[isreccla, Content--isreccla, groupXX], jaocyvnx=[jaocyvnx, Content--jaocyvnx, groupXX], jyosqddf=[jyosqddf, Content--jyosqddf, groupXX], mbrrrxvu=[mbrrrxvu, Content--mbrrrxvu, groupXX], mebtjeem=[mebtjeem, Content--mebtjeem, groupXX], nespecoh=[nespecoh, Content--nespecoh, groupXX], ntwtxony=[ntwtxony, Content--ntwtxony, groupXX], omdrlajg=[omdrlajg, Content--omdrlajg, groupXX], opxmejff=[opxmejff, Content--opxmejff, groupXX], ptsqoibr=[ptsqoibr, Content--ptsqoibr, groupXX], qdoieqga=[qdoieqga, Content--qdoieqga, groupXX], qpffrnow=[qpffrnow, Content--qpffrnow, groupXX], rpumjxwn=[rpumjxwn, Content--rpumjxwn, groupXX], rrugdpor=[rrugdpor, Content--rrugdpor, groupXX], serdaace=[serdaace, Content--serdaace, groupXX], tcqpadns=[tcqpadns, Content--tcqpadns, groupXX], ttrmnimn=[ttrmnimn, Content--ttrmnimn, groupXX], tvpnwqsr=[tvpnwqsr, Content--tvpnwqsr, groupXX], txoxlxya=[txoxlxya, Content--txoxlxya, groupXX], uyrqysjr=[uyrqysjr, Content--uyrqysjr, groupXX], wbkpacju=[wbkpacju, Content--wbkpacju, groupXX], wgajbkvd=[wgajbkvd, Content--wgajbkvd, groupXX], wiuqlsjx=[wiuqlsjx, Content--wiuqlsjx, groupXX], wtfuqqkb=[wtfuqqkb, Content--wtfuqqkb, groupXX], wtyohsfj=[wtyohsfj, Content--wtyohsfj, groupXX], xxfaipab=[xxfaipab, Content--xxfaipab, groupXX]}
30-11-2018 20:27:46:214 groupXX@192.168.1.128:35007 [TRACE] : AddOperation [recipe=[nespecoh, Content--nespecoh, groupXX], timestamp=groupXX@192.168.1.128:35006:   0]
AddOperation [recipe=[ntwtxony, Content--ntwtxony, groupXX], timestamp=groupXX@192.168.1.128:35006:   1]
AddOperation [recipe=[wgajbkvd, Content--wgajbkvd, groupXX], timestamp=groupXX@192.168.1.128:35007:   0]
AddOperation [recipe=[qpffrnow, Content--qpffrnow, groupXX], timestamp=groupXX@192.168.1.128:35008:   0]
AddOperation [recipe=[wtyohsfj, Content--wtyohsfj, groupXX], timestamp=groupXX@192.168.1.128:35008:   1]
AddOperation [recipe=[codpciuc, Content--codpciuc, groupXX], timestamp=groupXX@192.168.1.128:35008:   2]
AddOperation [recipe=[cynihovg, Content--cynihovg, groupXX], timestamp=groupXX@192.168.1.128:35008:   3]
AddOperation [recipe=[mbrrrxvu, Content--mbrrrxvu, groupXX], timestamp=groupXX@192.168.1.128:35008:   4]
AddOperation [recipe=[aujjiewe, Content--aujjiewe, groupXX], timestamp=groupXX@192.168.1.128:35008:   5]
AddOperation [recipe=[qdoieqga, Content--qdoieqga, groupXX], timestamp=groupXX@192.168.1.128:35009:   0]
AddOperation [recipe=[txoxlxya, Content--txoxlxya, groupXX], timestamp=groupXX@192.168.1.128:35009:   1]
AddOperation [recipe=[cklfyjrd, Content--cklfyjrd, groupXX], timestamp=groupXX@192.168.1.128:35009:   2]
AddOperation [recipe=[mebtjeem, Content--mebtjeem, groupXX], timestamp=groupXX@192.168.1.128:35009:   3]
AddOperation [recipe=[wiuqlsjx, Content--wiuqlsjx, groupXX], timestamp=groupXX@192.168.1.128:35002:   0]
AddOperation [recipe=[omdrlajg, Content--omdrlajg, groupXX], timestamp=groupXX@192.168.1.128:35002:   1]
AddOperation [recipe=[uyrqysjr, Content--uyrqysjr, groupXX], timestamp=groupXX@192.168.1.128:35002:   2]
AddOperation [recipe=[fwvjvieo, Content--fwvjvieo, groupXX], timestamp=groupXX@192.168.1.128:35003:   0]
AddOperation [recipe=[ttrmnimn, Content--ttrmnimn, groupXX], timestamp=groupXX@192.168.1.128:35003:   1]
AddOperation [recipe=[tcqpadns, Content--tcqpadns, groupXX], timestamp=groupXX@192.168.1.128:35003:   2]
AddOperation [recipe=[epdsudil, Content--epdsudil, groupXX], timestamp=groupXX@192.168.1.128:35004:   0]
AddOperation [recipe=[rpumjxwn, Content--rpumjxwn, groupXX], timestamp=groupXX@192.168.1.128:35004:   1]
AddOperation [recipe=[dqkkrqqn, Content--dqkkrqqn, groupXX], timestamp=groupXX@192.168.1.128:35005:   0]
AddOperation [recipe=[serdaace, Content--serdaace, groupXX], timestamp=groupXX@192.168.1.128:35005:   1]
AddOperation [recipe=[tvpnwqsr, Content--tvpnwqsr, groupXX], timestamp=groupXX@192.168.1.128:35005:   2]
AddOperation [recipe=[jyosqddf, Content--jyosqddf, groupXX], timestamp=groupXX@192.168.1.128:35005:   3]
AddOperation [recipe=[idxcwndt, Content--idxcwndt, groupXX], timestamp=groupXX@192.168.1.128:35005:   4]
AddOperation [recipe=[xxfaipab, Content--xxfaipab, groupXX], timestamp=groupXX@192.168.1.128:35005:   5]
AddOperation [recipe=[jaocyvnx, Content--jaocyvnx, groupXX], timestamp=groupXX@192.168.1.128:35000:   0]
AddOperation [recipe=[rrugdpor, Content--rrugdpor, groupXX], timestamp=groupXX@192.168.1.128:35001:   0]
AddOperation [recipe=[ptsqoibr, Content--ptsqoibr, groupXX], timestamp=groupXX@192.168.1.128:35001:   1]
AddOperation [recipe=[isreccla, Content--isreccla, groupXX], timestamp=groupXX@192.168.1.128:35001:   2]
AddOperation [recipe=[opxmejff, Content--opxmejff, groupXX], timestamp=groupXX@192.168.1.128:35001:   3]
AddOperation [recipe=[hbcplqwx, Content--hbcplqwx, groupXX], timestamp=groupXX@192.168.1.128:35001:   4]
AddOperation [recipe=[wtfuqqkb, Content--wtfuqqkb, groupXX], timestamp=groupXX@192.168.1.128:35001:   5]
AddOperation [recipe=[wbkpacju, Content--wbkpacju, groupXX], timestamp=groupXX@192.168.1.128:35001:   6]
AddOperation [recipe=[eskomqhq, Content--eskomqhq, groupXX], timestamp=groupXX@192.168.1.128:35001:   7]

30-11-2018 20:27:46:214 groupXX@192.168.1.128:35007 [TRACE] : Summary: groupXX@192.168.1.128:35006:   1
groupXX@192.168.1.128:35007:   0
groupXX@192.168.1.128:35008:   5
groupXX@192.168.1.128:35009:   3
groupXX@192.168.1.128:35002:   2
groupXX@192.168.1.128:35003:   2
groupXX@192.168.1.128:35004:   1
groupXX@192.168.1.128:35005:   5
groupXX@192.168.1.128:35000:   0
groupXX@192.168.1.128:35001:   7

30-11-2018 20:27:46:215 groupXX@192.168.1.128:35007 [TRACE] : Ack: groupXX@192.168.1.128:35006:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35007:   groupXX@192.168.1.128:35006:   1
groupXX@192.168.1.128:35007:   0
groupXX@192.168.1.128:35008:   5
groupXX@192.168.1.128:35009:   3
groupXX@192.168.1.128:35002:   2
groupXX@192.168.1.128:35003:   2
groupXX@192.168.1.128:35004:   1
groupXX@192.168.1.128:35005:   5
groupXX@192.168.1.128:35000:   0
groupXX@192.168.1.128:35001:   7

groupXX@192.168.1.128:35008:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35009:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35002:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35003:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35004:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35005:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35000:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000

groupXX@192.168.1.128:35001:   groupXX@192.168.1.128:35006:   -1000
groupXX@192.168.1.128:35007:   -1000
groupXX@192.168.1.128:35008:   -1000
groupXX@192.168.1.128:35009:   -1000
groupXX@192.168.1.128:35002:   -1000
groupXX@192.168.1.128:35003:   -1000
groupXX@192.168.1.128:35004:   -1000
groupXX@192.168.1.128:35005:   -1000
groupXX@192.168.1.128:35000:   -1000
groupXX@192.168.1.128:35001:   -1000


30-11-2018 20:27:51:234 groupXX@192.168.1.128:35007 [DEBUG] : ##### [iteration: 12/36] sending partial result
