02-12-2018 00:51:54:745 groupXX@127.0.1.1:35009 [INFO] : -- *** --> Server -- local node: [127.0.1.1,35009,groupXX@127.0.1.1:35009]
02-12-2018 00:51:54:853 groupXX@127.0.1.1:35009 [INFO] : -- *** --> Server -- participants: [groupXX@127.0.1.1:35000, groupXX@127.0.1.1:35001, groupXX@127.0.1.1:35002, groupXX@127.0.1.1:35003, groupXX@127.0.1.1:35004, groupXX@127.0.1.1:35005, groupXX@127.0.1.1:35006, groupXX@127.0.1.1:35007, groupXX@127.0.1.1:35008, groupXX@127.0.1.1:35009, groupXX@127.0.1.1:35010, groupXX@127.0.1.1:35011, groupXX@127.0.1.1:35012, groupXX@127.0.1.1:35013, groupXX@127.0.1.1:35014]
02-12-2018 00:52:02:151 groupXX@127.0.1.1:35009 [INFO] : [groupXX@127.0.1.1:35009] ADD recipe: kuysunrg
02-12-2018 00:55:02:152 groupXX@127.0.1.1:35009 [INFO] : [groupXX@127.0.1.1:35009] ADD recipe: rgskqcjl
02-12-2018 00:56:56:501 groupXX@127.0.1.1:35009 [INFO] : Server groupXX@127.0.1.1:35009 finishes Activity Simulation
02-12-2018 00:56:56:767 groupXX@127.0.1.1:35009 [DEBUG] : ##### [iteration: 1/36] sending partial result
02-12-2018 00:56:56:779 groupXX@127.0.1.1:35009 [TRACE] : {beexdepi=[beexdepi, Content--beexdepi, groupXX], bkqfcswk=[bkqfcswk, Content--bkqfcswk, groupXX], c^iaamxm=[c^iaamxm, Content--c^iaamxm, groupXX], cicwkenc=[cicwkenc, Content--cicwkenc, groupXX], dbmiksxt=[dbmiksxt, Content--dbmiksxt, groupXX], dbspnyve=[dbspnyve, Content--dbspnyve, groupXX], ejwpxdrv=[ejwpxdrv, Content--ejwpxdrv, groupXX], exmhymjm=[exmhymjm, Content--exmhymjm, groupXX], gfyptxrm=[gfyptxrm, Content--gfyptxrm, groupXX], gyirjsbi=[gyirjsbi, Content--gyirjsbi, groupXX], hnuaxclp=[hnuaxclp, Content--hnuaxclp, groupXX], hxwksdre=[hxwksdre, Content--hxwksdre, groupXX], iprbfxby=[iprbfxby, Content--iprbfxby, groupXX], jbnqqxml=[jbnqqxml, Content--jbnqqxml, groupXX], jqhxmdky=[jqhxmdky, Content--jqhxmdky, groupXX], kcvbjvev=[kcvbjvev, Content--kcvbjvev, groupXX], kffyqflk=[kffyqflk, Content--kffyqflk, groupXX], kuysunrg=[kuysunrg, Content--kuysunrg, groupXX], kyujkrco=[kyujkrco, Content--kyujkrco, groupXX], lpcxwdes=[lpcxwdes, Content--lpcxwdes, groupXX], lrbwshme=[lrbwshme, Content--lrbwshme, groupXX], mcrcehar=[mcrcehar, Content--mcrcehar, groupXX], mffltgky=[mffltgky, Content--mffltgky, groupXX], mlexjrhv=[mlexjrhv, Content--mlexjrhv, groupXX], orhstduq=[orhstduq, Content--orhstduq, groupXX], pfkhrdkg=[pfkhrdkg, Content--pfkhrdkg, groupXX], qmyiihep=[qmyiihep, Content--qmyiihep, groupXX], qqxpbkfk=[qqxpbkfk, Content--qqxpbkfk, groupXX], rgskqcjl=[rgskqcjl, Content--rgskqcjl, groupXX], rmofbyfu=[rmofbyfu, Content--rmofbyfu, groupXX], ronxfaiq=[ronxfaiq, Content--ronxfaiq, groupXX], rqgchyse=[rqgchyse, Content--rqgchyse, groupXX], tffpwnru=[tffpwnru, Content--tffpwnru, groupXX], tntyvgtu=[tntyvgtu, Content--tntyvgtu, groupXX], uxrmrmmu=[uxrmrmmu, Content--uxrmrmmu, groupXX], vdbsqfbj=[vdbsqfbj, Content--vdbsqfbj, groupXX], vlmeverr=[vlmeverr, Content--vlmeverr, groupXX], vmotylou=[vmotylou, Content--vmotylou, groupXX], vtkufmvg=[vtkufmvg, Content--vtkufmvg, groupXX], vxajagat=[vxajagat, Content--vxajagat, groupXX], wfpnibtq=[wfpnibtq, Content--wfpnibtq, groupXX], wqiftkbx=[wqiftkbx, Content--wqiftkbx, groupXX], wyllsjjx=[wyllsjjx, Content--wyllsjjx, groupXX], yhbtybiv=[yhbtybiv, Content--yhbtybiv, groupXX], yumkathc=[yumkathc, Content--yumkathc, groupXX]}
02-12-2018 00:56:56:811 groupXX@127.0.1.1:35009 [TRACE] : AddOperation [recipe=[lrbwshme, Content--lrbwshme, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35003 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35000 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35010 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35013 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35006 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35001 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35009 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35004 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35007 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35005 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2


02-12-2018 00:57:02:264 groupXX@127.0.1.1:35009 [DEBUG] : ##### [iteration: 2/36] sending partial result
02-12-2018 00:57:02:280 groupXX@127.0.1.1:35009 [TRACE] : {beexdepi=[beexdepi, Content--beexdepi, groupXX], bkqfcswk=[bkqfcswk, Content--bkqfcswk, groupXX], c^iaamxm=[c^iaamxm, Content--c^iaamxm, groupXX], cicwkenc=[cicwkenc, Content--cicwkenc, groupXX], dbmiksxt=[dbmiksxt, Content--dbmiksxt, groupXX], dbspnyve=[dbspnyve, Content--dbspnyve, groupXX], ejwpxdrv=[ejwpxdrv, Content--ejwpxdrv, groupXX], exmhymjm=[exmhymjm, Content--exmhymjm, groupXX], gfyptxrm=[gfyptxrm, Content--gfyptxrm, groupXX], gyirjsbi=[gyirjsbi, Content--gyirjsbi, groupXX], hnuaxclp=[hnuaxclp, Content--hnuaxclp, groupXX], hxwksdre=[hxwksdre, Content--hxwksdre, groupXX], iprbfxby=[iprbfxby, Content--iprbfxby, groupXX], jbnqqxml=[jbnqqxml, Content--jbnqqxml, groupXX], jqhxmdky=[jqhxmdky, Content--jqhxmdky, groupXX], kcvbjvev=[kcvbjvev, Content--kcvbjvev, groupXX], kffyqflk=[kffyqflk, Content--kffyqflk, groupXX], kuysunrg=[kuysunrg, Content--kuysunrg, groupXX], kyujkrco=[kyujkrco, Content--kyujkrco, groupXX], lpcxwdes=[lpcxwdes, Content--lpcxwdes, groupXX], lrbwshme=[lrbwshme, Content--lrbwshme, groupXX], mcrcehar=[mcrcehar, Content--mcrcehar, groupXX], mffltgky=[mffltgky, Content--mffltgky, groupXX], mlexjrhv=[mlexjrhv, Content--mlexjrhv, groupXX], orhstduq=[orhstduq, Content--orhstduq, groupXX], pfkhrdkg=[pfkhrdkg, Content--pfkhrdkg, groupXX], qmyiihep=[qmyiihep, Content--qmyiihep, groupXX], qqxpbkfk=[qqxpbkfk, Content--qqxpbkfk, groupXX], rgskqcjl=[rgskqcjl, Content--rgskqcjl, groupXX], rmofbyfu=[rmofbyfu, Content--rmofbyfu, groupXX], ronxfaiq=[ronxfaiq, Content--ronxfaiq, groupXX], rqgchyse=[rqgchyse, Content--rqgchyse, groupXX], tffpwnru=[tffpwnru, Content--tffpwnru, groupXX], tntyvgtu=[tntyvgtu, Content--tntyvgtu, groupXX], uxrmrmmu=[uxrmrmmu, Content--uxrmrmmu, groupXX], vdbsqfbj=[vdbsqfbj, Content--vdbsqfbj, groupXX], vlmeverr=[vlmeverr, Content--vlmeverr, groupXX], vmotylou=[vmotylou, Content--vmotylou, groupXX], vtkufmvg=[vtkufmvg, Content--vtkufmvg, groupXX], vxajagat=[vxajagat, Content--vxajagat, groupXX], wfpnibtq=[wfpnibtq, Content--wfpnibtq, groupXX], wqiftkbx=[wqiftkbx, Content--wqiftkbx, groupXX], wyllsjjx=[wyllsjjx, Content--wyllsjjx, groupXX], yhbtybiv=[yhbtybiv, Content--yhbtybiv, groupXX], yumkathc=[yumkathc, Content--yumkathc, groupXX]}
02-12-2018 00:57:02:309 groupXX@127.0.1.1:35009 [TRACE] : AddOperation [recipe=[lrbwshme, Content--lrbwshme, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[lpcxwdes, Content--lpcxwdes, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[ejwpxdrv, Content--ejwpxdrv, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[vlmeverr, Content--vlmeverr, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[rmofbyfu, Content--rmofbyfu, groupXX], timestamp=groupXX@127.0.1.1:35010:   5]
AddOperation [recipe=[hxwksdre, Content--hxwksdre, groupXX], timestamp=groupXX@127.0.1.1:35010:   6]
AddOperation [recipe=[kffyqflk, Content--kffyqflk, groupXX], timestamp=groupXX@127.0.1.1:35010:   7]
AddOperation [recipe=[c^iaamxm, Content--c^iaamxm, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[mcrcehar, Content--mcrcehar, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]

02-12-2018 00:57:02:319 groupXX@127.0.1.1:35009 [TRACE] : Summary: groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

02-12-2018 00:57:02:323 groupXX@127.0.1.1:35009 [TRACE] : Ack: groupXX@127.0.1.1:35012 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35002 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35014 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35008:   1
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   5
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35011 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35008 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35003 : groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   0
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   7
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
